共搜索到词条30个:
Panggiya Hala	庞佳氏 
Pang Hala	庞氏 
Peigiya Hala	培佳氏 
Pei Hala	裴氏 
Peng Hala	彭氏 
Piaogiya Hala	飘佳氏 
Po Hala	坡氏 
Pogiya Hala	颇佳氏 
Piaogiya Hala	朴佳氏 
Piao Hala	朴氏 
Piao Hala	朴氏 
Pugiya Hala	普佳氏 
Paltari　　　　　　　 帕勒塔里　　　　　　 金刚钻 
[bengsen] 技能,働き 
[caru-] 油で揚げる,炒める 
[dedu-] 横になる,臥せる,寝転ぶ 
[du] 腰,骨盤 
[fi] 筆 
[garudai] 霊長の名,鳳凰の鳳 
[hvsun] 力,勢い,資金力,工人(官の労働者) 
[jeksi-] 躊躇する,戸惑う,忌み嫌う 
[jibgexe-] 遅くて進まない,滞る,躊躇する,もの惜しむ 
[panse] 将棋盤 
[salu] 顎鬚 
[tathvnja-] 疑って決まらない,躊躇する 
[tokso] 荘園,村 
[ulebu-] 筆を墨に付ける,縫わせる,食料を配る,養う 
[weile] 罪,罰,仕事,工作 
[weile-] 仕事する,工作する,作る,働く,仕える,編集する 
户部 ?????貅?滭 滭户??璠?璠暯???办???????貅 满文 
