共搜索到词条51个:
KaRdasu Hala	喀勒达苏氏 
[aci-] 馬駝に荷を積む,負わす 
[ajirgan] 雄犬,馬?ラバなどの牡 
[alkvn] 馬の歩幅 
[beliyen] 馬鹿,あほ 
[buleku] 鎧,鏡 
[bulekuxe-] 見抜く,見通す,察する,鏡に照らす,映す 
[dabta-] 繰り返す,重ねる,何度も繰り返し言う,話す,金属を打ち伸ばす 
[dahan] 二歳から五才までの子馬,小馬 
[dahin] 繰り返し 
[dari-] 通り過ぎる,立ち寄る,馬が鞍ずれする,あてこする,皮肉を言う 
[delun] 馬などの首の鬣 
[e] 陰陽の陰,えっ(驚嘆の声),えー(人を馬鹿にする時の声),はい,ええ(返事の声) 
[ehelinggu] 馬鹿者,あほ 
[enggele-] 臨む,値が高くなる,高騰する,身体を前に乗り出す 
[enggemu] 馬などの鞍 
[geo] 牛,驢馬などの牝 
[inca-] 馬が嘶く,鳴く 
[jafa-] 捕まえる,手に取る,掴む,馬等を御する,献上する,奉る,税を納める,凍る,火葬に付す 
[jerde] 赤毛の馬 
[jojin] はみ(馬銜),孔雀(=tojin] ) 
[juktehen] 廟,神仏を安置する建物,寺 
[kara] 全身黒い馬,黒犬 
[kebsi-] あおり(重り)を足で鳴らして馬を逃がす 
[kutule-] 馬などの口を取る,馬を引く 
[liyeliye-] ぼんやりする,意識が眩む 
[lorin] =[losa] 騾馬 
[menen] 馬鹿,あほ 
[mentuhun] 愚か,とんま,まぬけ,馬鹿 
[morila-] 馬に乗る 
[morin] 馬,十二支の牛 
[niyamniya-] 騎射する,馬で走りながら射る 
[oi] おい,ちょっと,馬?家畜をしかる声 
[sarasu] 知ること,知識 
[sarla] 灰色の馬 
[seberi] 蹄の白い騾馬 
[sofin] 暴れ馬 
[xodo-] 歩き回る,遊び歩く,掬い取る,馬が速く走る 
[tahala-] 馬?騾馬の蹄に蹄鉄を打つ 
[tahi] 野生の馬, 
[taka-] 認める,知る,認識する 
[talkiya-] 稲妻がひらめく 
[talkiyan] 稲妻 
[temgetu] 印,標識,証拠,符号,証明書 
[toho-] 縄を通す,馬,牛などに馬具,鞍,車を付ける 
[too-] 罵る,貶す,悪口を言う 
[turgen] 流れ?馬の速い,急な,急病の 
[tuwancihiya-] 矯正する,直す,正す,馬を操る 
[unahan] 仔馬 
[yalu-] 馬に乗る 
Bi alban booi ju Ren. 我是办公室主任。[来源 http://sihvsurehan.blog.sohu.com] 
